FlightId,SeatNumber,Availability,ReservedBy
1,1A,Occupied,User_565,No,No
1,1B,Occupied,admin,No,No
1,1C,Occupied,User_101,No,No
1,1D,Occupied,User_215,No,No
1,2A,Occupied,User_833,No,No
1,2B,Occupied,User_833,No,No
1,2C,Occupied,admin,No,No
1,2D,Occupied,admin,No,No
1,3A,Occupied,User_565,No,No
1,3B,Occupied,User_632,No,No
1,3C,Occupied,User_833,No,No
1,3D,Occupied,admin,No,No
1,4A,Occupied,User_833,No,No
1,4B,Occupied,admin,No,No
1,4C,Occupied,User_565,No,No
1,4D,Occupied,admin,No,No
1,5A,Occupied,admin,Yes,Yes
1,5B,Available,,No,No
1,5C,Occupied,User_874,No,No
1,5D,Available,,No,No
1,6A,Available,,No,No
1,6B,Occupied,User_527,No,No
1,6C,Available,,No,No
1,6D,Occupied,User_398,No,No
1,7A,Available,,No,No
1,7B,Occupied,User_874,No,No
1,7C,Available,,No,No
1,7D,Occupied,User_527,No,No
1,8A,Available,,No,No
1,8B,Occupied,User_833,No,No
1,8C,Available,,No,No
1,8D,Available,,No,No
1,9A,Occupied,User_215,No,No
1,9B,Occupied,User_101,No,No
1,9C,Available,,No,No
1,9D,Available,,No,No
1,10A,Occupied,User_632,No,No
1,10B,Available,,No,No
1,10C,Occupied,User_503,No,No
1,10D,Available,,No,No
1,11A,Available,,No,No
1,11B,Occupied,User_527,No,No
1,11C,Available,,No,No
1,11D,Occupied,admin,No,No
1,12A,Occupied,User_503,No,No
1,12B,Occupied,User_632,No,No
1,12C,Occupied,User_565,No,No
1,12D,Available,,No,No
1,13A,Occupied,User_782,No,No
1,13B,Occupied,User_632,No,No
1,13C,Occupied,User_215,No,No
1,13D,Occupied,User_833,No,No
1,14A,Occupied,User_833,No,No
1,14B,Occupied,User_398,No,No
1,14C,Occupied,User_503,No,No
1,14D,Available,,No,No
1,15A,Available,,No,No
1,15B,Occupied,User_398,No,No
1,15C,Available,,No,No
1,15D,Occupied,admin,No,No
2,1A,Available,,No,No
2,1B,Available,,No,No
2,1C,Occupied,User_833,No,No
2,1D,Available,,No,No
2,2A,Available,,No,No
2,2B,Available,,No,No
2,2C,Available,,No,No
2,2D,Available,,No,No
2,3A,Occupied,User_215,No,No
2,3B,Occupied,User_503,No,No
2,3C,Occupied,User_833,No,No
2,3D,Occupied,User_215,No,No
2,4A,Available,,No,No
2,4B,Available,,No,No
2,4C,Occupied,User_632,No,No
2,4D,Occupied,User_833,No,No
2,5A,Occupied,User_874,No,No
2,5B,Available,,No,No
2,5C,Available,,No,No
2,5D,Available,,No,No
2,6A,Occupied,User_874,No,No
2,6B,Available,,No,No
2,6C,Available,,No,No
2,6D,Available,,No,No
2,7A,Available,,No,No
2,7B,Occupied,User_833,No,No
2,7C,Available,,No,No
2,7D,Available,,No,No
2,8A,Available,,No,No
2,8B,Available,,No,No
2,8C,Occupied,User_101,No,No
2,8D,Available,,No,No
2,9A,Occupied,User_632,No,No
2,9B,Available,,No,No
2,9C,Available,,No,No
2,9D,Occupied,User_782,No,No
2,10A,Available,,No,No
2,10B,Occupied,User_632,No,No
2,10C,Occupied,User_565,No,No
2,10D,Available,,No,No
2,11A,Available,,No,No
2,11B,Occupied,User_632,No,No
2,11C,Available,,No,No
2,11D,Occupied,User_503,No,No
2,12A,Available,,No,No
2,12B,Occupied,User_101,No,No
2,12C,Occupied,User_874,No,No
